NOW -  mnrr
Wait a while as we process data...
0%...
10%...
20%...
30%...
40%...
50%...
60%...
70%...
80%...
90%...
100%...
No match found. stop_name
Execution time: 12.1430 seconds
         21528213 function calls (19240861 primitive calls) in 12.628 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3042448/1071696    0.790    0.000    0.929    0.000 encoder.py:334(_iterencode_dict)
3976971/3946173    0.568    0.000    0.935    0.000 {built-in method builtins.isinstance}
  1071699    0.220    0.000    1.360    0.000 encoder.py:414(_iterencode)
  1071699    0.210    0.000    1.139    0.000 encoder.py:278(_iterencode_list)
        6    0.193    0.032    0.207    0.035 c_parser_wrapper.py:222(read)
      665    0.186    0.000    0.189    0.000 array_ops.py:113(comp_method_OBJECT_ARRAY)
    76360    0.168    0.000    0.369    0.000 to_dict.py:245(<genexpr>)
    63435    0.167    0.000    0.167    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    30711    0.166    0.000    0.598    0.000 construction.py:517(sanitize_array)
859363/606180    0.163    0.000    0.242    0.000 {built-in method builtins.len}
        1    0.162    0.162    1.533    1.533 encoder.py:183(encode)
    43394    0.157    0.000    0.223    0.000 generic.py:6236(__finalize__)
17375/16703    0.155    0.000    1.081    0.000 series.py:389(__init__)
   432548    0.145    0.000    0.330    0.000 generic.py:42(_instancecheck)
    26678    0.141    0.000    0.277    0.000 take.py:120(_take_nd_ndarray)
    12682    0.139    0.000    0.628    0.000 managers.py:708(_slice_take_blocks_ax0)
   432548    0.134    0.000    0.182    0.000 generic.py:37(_check)
   100079    0.133    0.000    0.294    0.000 generic.py:6301(__setattr__)
    13308    0.132    0.000    0.801    0.000 base.py:475(__new__)
    34691    0.122    0.000    1.539    0.000 frame.py:4062(__getitem__)
    12654    0.108    0.000    0.167    0.000 cast.py:1156(maybe_infer_to_datetimelike)
    47409    0.104    0.000    0.127    0.000 generic.py:278(__init__)
    81685    0.098    0.000    0.131    0.000 base.py:836(__iter__)
119414/106717    0.091    0.000    0.327    0.000 {built-in method numpy.asarray}
   674535    0.091    0.000    0.099    0.000 {built-in method builtins.getattr}
      407    0.090    0.000    0.090    0.000 {built-in method io.open_code}
    12032    0.085    0.000    0.170    0.000 utils.py:239(maybe_convert_indices)
    30661    0.082    0.000    0.105    0.000 base.py:649(_simple_new)
30071/21376    0.074    0.000    2.122    0.000 indexing.py:1176(__getitem__)
   151392    0.073    0.000    0.089    0.000 cast.py:182(maybe_box_native)
    40674    0.065    0.000    0.086    0.000 base.py:5323(__contains__)
    73457    0.064    0.000    0.125    0.000 indexing.py:2765(check_dict_or_set_indexers)
    10651    0.062    0.000    0.122    0.000 managers.py:1012(iget)
    32031    0.061    0.000    0.444    0.000 frame.py:4626(_get_item_cache)
    10024    0.061    0.000    1.718    0.000 indexing.py:1032(_getitem_lowerdim)
    44133    0.060    0.000    0.308    0.000 generic.py:6284(__getattr__)
    18045    0.059    0.000    0.062    0.000 cast.py:550(maybe_promote)
    13284    0.059    0.000    0.145    0.000 common.py:231(asarray_tuplesafe)
    23303    0.057    0.000    0.091    0.000 numeric.py:303(full)
   381800    0.056    0.000    0.056    0.000 {built-in method _json.encode_basestring_ascii}
     3984    0.056    0.000    0.136    0.000 _function_base_impl.py:5431(insert)
     6644    0.054    0.000    0.093    0.000 base.py:3955(_get_indexer)
    10632    0.054    0.000    0.135    0.000 base.py:842(_engine)
    79549    0.053    0.000    0.069    0.000 generic.py:586(_get_axis)
    53451    0.053    0.000    0.119    0.000 common.py:1434(_is_dtype_type)
    62677    0.052    0.000    0.052    0.000 {built-in method numpy.empty}
        1    0.052    0.052   12.125   12.125 train.py:115(main)
     9304    0.052    0.000    0.077    0.000 base.py:2744(inferred_type)
     9376    0.051    0.000    0.161    0.000 range.py:1148(take)
    10704    0.050    0.000    0.396    0.000 utils.py:419(check_array_indexer)
    10704    0.050    0.000    0.987    0.000 generic.py:4027(take)
    10632    0.049    0.000    0.144    0.000 base.py:2313(is_unique)
    34686    0.049    0.000    0.111    0.000 base.py:82(shape)
    38055    0.048    0.000    0.228    0.000 common.py:97(is_bool_indexer)
     3984    0.047    0.000    0.962    0.000 managers.py:1347(insert)
4648/3984    0.045    0.000    0.589    0.000 base.py:6956(insert)
     1877    0.045    0.000    0.045    0.000 {built-in method nt.stat}
      407    0.044    0.000    0.044    0.000 {built-in method marshal.loads}
    12699    0.044    0.000    0.644    0.000 managers.py:623(reindex_indexer)
    52750    0.044    0.000    0.112    0.000 {built-in method builtins.any}
    26678    0.043    0.000    0.328    0.000 take.py:59(take_nd)
120249/119550    0.042    0.000    0.083    0.000 {built-in method builtins.hasattr}
     4672    0.042    0.000    0.089    0.000 cast.py:123(maybe_convert_platform)
   234060    0.042    0.000    0.046    0.000 managers.py:1392(<genexpr>)
